1BQjt2ewApUPW4kNCYBcm9RDzndYwrTWRV,25.01800000
1M73CFrPoXmf7rKdpdXE1UQ3PXruJtWhiZ,0
1LuERC9Z8bN3UBK8AAM2eRwuVU2MoL9JGS,0
1Drd1R8NYHGt9TKDB7JkwYKtJrEEEryiBa,0
18V1nTRUpMZuXHfj3YUqPiA8m8Kv7rAriU,0
14eH4cKRogEpK2QFpLETLTyhvNJsYd1LxS,0
1KjRPpmi9objYCYgwALM4HV7gM59a1REuT,0
1GZVLTWpChbLkeBSq8AGVmUHjT4fAewR5y,0
1GrQJqc8wS347JZ4S3zavuwakAfWPSDcdN,0
1CAGmnprex5YW8z8WRjzPSYD5XtnodybSY,0
169Zd9BQ7gUrHrRXvq1MsrTMEfudZTs6wq,0
1HikFFdL664HoezQC71eU24QA8yUZLG8Fb,0
1HZnc6zBpscVYdpyoee9GzkZuseTbSkWa8,0
1KMjtZH8FQPpoThK7mqSBBag5Gp4xpNH9h,0
185e2YJrW83Gh9YZZg9RAtgR6CW31RuSgQ,0
19bvepmBzYho3N5gd5wSCZFDgZMSAEojBP,0
18TD3Ek5bYUEXuCZWKWt7ee7Shqd9iD6sz,0
1ExYY2iHuNdWWogoAB3TWBRzK3QZfKvTvu,25.06660000
196u1okLotB8Nhwwmo8dqv4JFPJ8QNbrn2,0
1LVRwbqVXXu59VZHyeMU3wqEVdaaNbCjon,0
1ERENTR6EpeES7mRqUKHEYYothKaMngVtK,25.03010000
1MKTG75MGR3RK6T7221coKrLfMN51FhsjE,0
1FKLWm4M3Y8jizghZeQmuDSTrYL9wL6eic,0
1F2cUjGwABtP8ELGgWaQzA46tUPgHhsJp4,25.04144471
1GbENmUYm11DpKufGWoUEJamrvvKkkS2vY,0
15pt3hka7JxLUCBztAw73VG2TwYnyyRoQe,0
1KyCutrgeAriC4UpLZLYdNEK8XeYfYvuyh,0
1Mk2djVofPSyTRrgWCu9fVgW8pPojqRZMP,0
1Jez5x8SAgviwFB5cWyLUYdUQvkfycuxAj,0
1DqNHHGQGnHtQLmkZLLSALqT5LV9zzgmCN,0
15ie2hAddGS27DVqrkwTp698tiV7Um7tr4,0
12FXLpvtyBYNVUojudCk2Xz8dF7p1Fm5r5,0
